text,coherence,correction,components
ghodwa jrit sab3a kilometr fel gaba bach nkhassar el ouzn kima da2iman w men ba3d sa7bi yekteb rissala 3la laptop b yeddih f 7al hadi,1,-,28sab3a-gaba-ouzn31rissala-laptop-yeddih
had el 3chiya l ostad 3tani imti7an f fizya w kteb nate2ij 3la warqa f 7al hadi,1,-,18imti7an-fizya-nate2ij-warqa
el simana el fetet 7atit sekin 3la tawla fel koujina 3la 9d hada,1,-,24sekin-tawla-koujina
had el 3chiya mchit lel gouttes w lbest chargeur ya3ni,0,had el 3chiya mchit lel mosquee w lbest kachabia ya3ni,10mosquee-kachabia
okhti tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee kima ye9al,1,-,42lil-fajr-mosquee
el khabbaz yesta3mel forn bach yesna3 batterie f 7al hadi w ba3d jeddi y9ra fizya fel kesra bach ynajah fel chahar b sahra,0,el khabbaz yesta3mel forn bach yesna3 khobz f 7al hadi w ba3d jeddi y9ra fizya fel dar bach ynajah fel bac b sahra,19khabbaz-forn-khobz16fizya-dar-bac
nhar el jem3a chargit laptop b chargeur 3la khater ma kanch fih batterie fe7al fe7al w ba3d el moudarrib 9al lel fri9 yjib entretien w yekhdem ibra 3la 9d hada,0,nhar el jem3a chargit laptop b chargeur 3la khater ma kanch fih batterie fe7al fe7al w ba3d el moudarrib 9al lel fri9 yjib sebbat w yekhdem jehd 3la 9d hada,30laptop-chargeur29fri9-sebbat-jehd
el bare7 fel lil el 3asifa kassret maillot w 9ata3et mhalbi fi el a5ir,0,el bare7 fel lil el 3asifa kassret serir w 9ata3et lma fi el a5ir,37serir-lma
el simana el fetet rouht lel 3cha bach nechri 3mi nichan,0,el simana el fetet rouht lel boulangerie bach nechri khobz nichan,0boulangerie-khobz
lyoum sbah rouht lel banque bach nechri flouss wallah w mba3d rouht lel plage bach n3oum m3a 3mi kima ye9al,1,-,0banque-flouss1plage-n3oum-3mi
rouht lel mosquee bach nsalli m3a bba bezzaf,1,-,1mosquee-nsalli-bba
yabane bled kbira w 3asimtha tokyo w fiha bezzaf qitarat f 7al hadi w mba3d mehdi 7ess b far7a 3la khater najah nichan,1,-,47yabane-tokyo-qitarat45far7a-najah
jeddi yekteb code 3la pc b clavier hakka,1,-,31code-pc-clavier
lamia t7ab t7edher chorba lel ossra koul ramdan 3andi ra2i,1,-,20chorba-ossra-ramdan
el bare7 fel lil ntayeb el couscous fel koujina fe7al fe7al walakin koul nhar klit bourek m3a bonnet fel dwa b sara7a,0,el bare7 fel lil ntayeb el couscous fel koujina fe7al fe7al walakin koul nhar klit bourek m3a chorba fel dar b sara7a,2ntayeb-couscous-koujina3bourek-chorba-dar
3mti t7edher jnina lel 3ars w tsakhen ramdan fe7al fe7al,0,3mti t7edher baklawa lel 3ars w tsakhen atay fe7al fe7al,5baklawa-3ars-atay
el bent tmchi ta7t lil melli tchta w tlbes jmel 3andi ra2i,0,el bent tmchi ta7t mdhalla melli tchta w tlbes kabout 3andi ra2i,9mdhalla-kabout
koul nhar el 3asifa kassret ostad w 9ata3et atay 3la 9ololi w ba3d el bare7 tchta bezzaf w el wad imtala2 b lma f el 7a9i9a,0,koul nhar el 3asifa kassret chajra w 9ata3et tri9 3la 9ololi w ba3d el bare7 tchta bezzaf w el wad imtala2 b lma f el 7a9i9a,37chajra-tri936wad-lma
sabrina tenam fel lil w tfi9 fel sbah bach ter7 lel ouzn chwiya walakin lyoum 3jebni kitab w chritou b jnina dinar wallah,0,sabrina tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa chwiya walakin lyoum 3jebni kitab w chritou b miya dinar wallah,42lil-sbah-madrasa40kitab-miya
el bare7 fel lil l ostad 3tani zerbia f informatique w kteb nota 3la ghadhab 3andi ra2i,0,el bare7 fel lil l ostad 3tani proj f informatique w kteb nota 3la pc 3andi ra2i,18proj-informatique-nota-pc
el wa7ed yesta3mel ibra bach yesna3 dwa kima da2iman w ba3d lyes y9ra fizya fel dar bach ynajah fel bac hakka,0,el khayat yesta3mel ibra bach yesna3 kabout kima da2iman w ba3d lyes y9ra fizya fel dar bach ynajah fel bac hakka,19khayat-ibra-kabout16fizya-dar-bac
khali yekteb code 3la tawla b dars b sara7a,0,khali yekteb code 3la pc b clavier b sara7a,31code-pc-clavier
el simana el fetet lbest sebbat 3la khater kayen chta b sara7a w ba3d samir yechreb lben w yakoul batata fel 3cha 3la 9d hada,1,-,7sebbat-chta4lben-batata-3cha
sabrina t7ab t7edher montagne lel khabbaz koul 3id kif kif w ba3d el ba9ra yakoul 3cheb w yechreb lma 3andi ra2i,0,sabrina t7ab t7edher dolma lel dhiyaf koul 3id kif kif w ba3d el ba9ra yakoul 3cheb w yechreb lma 3andi ra2i,20dolma-dhiyaf-3id22ba9ra-3cheb-lma
khouya yechreb 9ahwa w yakoul croissant fel sbah f el 7a9i9a w men ba3d had sbah lbest gants 3la khater kayen thelj hakka,1,-,49ahwa-croissant-sbah7gants-thelj
jeddti t7edher chorba lel ftour w tsakhen khobz f el 7a9i9a walakin khouya yechreb 9ahwa w yakoul croissant fel sbah chwiya,1,-,5chorba-ftour-khobz49ahwa-croissant-sbah
faransa bled kbira w 3asimtha paris w fiha bezzaf 3ammarat kima da2iman w men ba3d 3asimat ispanya hiya madrid wallah,1,-,47faransa-paris-3ammarat46ispanya-madrid
samir yel3ab tennis fel terrain m3a douch hakka w mba3d fel salon 3andi kanapi w miya f el 7a9i9a,0,samir yel3ab tennis fel terrain m3a sa7abou hakka w mba3d fel salon 3andi kanapi w tele f el 7a9i9a,26tennis-terrain-sa7abou25salon-kanapi-tele
lyoum sbah tchta bezzaf w el sd imtala2 b lma 3andi ra2i,1,-,36sd-lma
bba chra bencin b alfeyn dinar w 3ta el flouss lel pompiste b sahra w ba3d fel chapo el lham ghali w 1954 rkhis f 7al hadi,0,bba chra bencin b alfeyn dinar w 3ta el flouss lel pompiste b sahra w ba3d fel souk el lham ghali w khodra rkhis f 7al hadi,38bencin-alfeyn-pompiste39souk-lham-khodra
el bare7 mchit lel tbib 3la khater 3andi 7omma fe7al fe7al,1,-,13tbib-7omma
had el 3chiya klit salle m3a limonade fel gouttes hakka,0,had el 3chiya klit pizza m3a limonade fel pizzeria hakka,3pizza-limonade-pizzeria
anis y9ra fizya fel ghaba bach ynajah fel match bezzaf,0,anis y9ra fizya fel dar bach ynajah fel bac bezzaf,16fizya-dar-bac
nhar el jem3a klit tajine m3a salata fel restaurant wallah,1,-,3tajine-salata-restaurant
dob y3ich fel wejhou w y3ich fi europa chwiya w men ba3d el train yemchi fel cha3ir w el avion yemchi fel sma bezzaf,0,dob y3ich fel ghaba w y3ich fi europa chwiya w men ba3d el train yemchi fel sekka w el avion yemchi fel sma bezzaf,51dob-ghaba-europa48train-sekka-avion-sma
el 3asifa yakoul 3cheb w yechreb basket kima ye9al,0,el kbach yakoul 3cheb w yechreb lma kima ye9al,22kbach-3cheb-lma
bba 7ess b optique 3la khater optique nichan,0,bba 7ess b far7a 3la khater najah nichan,45far7a-najah
had sbah mchit lel mo7atta 3la khater 3andi tri9 b sara7a,0,had sbah mchit lel sbitar 3la khater 3andi kesr b sara7a,13sbitar-kesr
el bateau yekhdem b lma w yetla9 mel mekanissyen kima da2iman w mba3d el tbib 9al li nekhoud sirop m3a ma 3 mrat fel nhar kif kif,0,el bateau yekhdem b mazout w yetla9 mel mina kima da2iman w mba3d el tbib 9al li nekhoud sirop m3a ma 3 mrat fel nhar kif kif,12bateau-mazout-mina14sirop-ma-nhar
nhar el 7ad jrit khamsa kilometr fel stade bach nkhassar el ouzn chwiya,1,-,28khamsa-stade-ouzn
koul nhar tchta bezzaf w el tajine imtala2 b kesr kima da2iman,0,koul nhar tchta bezzaf w el sd imtala2 b lma kima da2iman,36sd-lma
imane t7el google 3la ne9ra bach tchouf sirop ya3ni,0,imane t7el google 3la laptop bach tchouf map ya3ni,32google-laptop-map
nhar el 7ad 3andi sokkar 3ayet lel tbib chwiya,1,-,15sokkar-tbib
sa7beti tenam fel lil w tfi9 fel 3chiya bach ter7 lel khedma hakka w f nafs el wa9t jeddi yfi9 el sbah w yeghsel yabane w yerouh lel madrasa fe7al fe7al,0,sa7beti tenam fel lil w tfi9 fel sbah bach ter7 lel khedma hakka w f nafs el wa9t jeddi yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa fe7al fe7al,42lil-sbah-khedma41sbah-yeddih-madrasa
el avion yekhdem b kerozin w yetla9 mel matar 3andi ra2i w el tbib 9al li nekhoud gouttes m3a ma 3 mrat fel nhar 3andi ra2i,1,-,12avion-kerozin-matar14gouttes-ma-nhar
walid yel3ab basket fel salle m3a fri9ou 3la 9d hada,1,-,26basket-salle-fri9ou
el chahar fih tlatin ayyam w el 3am fih tnach chhour kif kif w zouj + zouj = arb3a ya3ni,1,-,53chahar-tlatin-3am-tnach54zouj-zouj-arb3a
ymma t7ab t7edher kesra lel zoujha koul sbah ya3ni w el jmel yakoul chouk w yechreb lma kima ye9al,1,-,20kesra-zoujha-sbah22jmel-chouk-lma
el bare7 fel lil rouht lel annaba b train w rje3t b bus b sara7a w men ba3d nhar el jem3a mchit lel 7omma w lbest maillot wallah,0,el bare7 fel lil rouht lel annaba b train w rje3t b bus b sara7a w men ba3d nhar el jem3a mchit lel montagne w lbest bottes wallah,11annaba-train-bus10montagne-bottes
el bare7 fel lil l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier hakka,1,-,18wajib-3arabiya-ma3lomat-kahier
khali yekteb message 3la telephone b sba3ou fe7al fe7al,1,-,31message-telephone-sba3ou
nhar el 7ad mchit lel 7bob 3la khater 3andi forn hakka,0,nhar el 7ad mchit lel tbib 3la khater 3andi 7omma hakka,13tbib-7omma
nhar el jem3a 7atit lamba 3la tawla fel ghorfa fi el a5ir w men ba3d walid yel3ab foot fel 9aria m3a jiranou kima ye9al,1,-,24lamba-tawla-ghorfa26foot-9aria-jiranou
fel koujina 3andi examen w 9ahwa 3la 9d hada,0,fel koujina 3andi frigo w forn 3la 9d hada,25koujina-frigo-forn
khali yfi9 el sbah w yeghsel sennou w yerouh lel jam3a nichan,1,-,41sbah-sennou-jam3a
imane tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee fe7al fe7al,1,-,42lil-fajr-mosquee
el train yemchi fel sekka w el avion yemchi fel sma kima da2iman,1,-,48train-sekka-avion-sma
yasmine tenam fel lham w tfi9 fel sbah bach ter7 lel sarir kima da2iman,0,yasmine tenam fel lil w tfi9 fel sbah bach ter7 lel khedma kima da2iman,42lil-sbah-khedma
fel chta el jaw ykoun barid w yekhrej bekhar wallah w mba3d el taxi ma yekhdemch 3la khater ma3andouch jaket f 7al hadi,0,fel chta el jaw ykoun barid w yekhrej bekhar wallah w mba3d el frigo ma yekhdemch 3la khater ma3andouch kahraba f 7al hadi,34chta-barid-bekhar33frigo-kahraba
el fri9 rebe7 el bottola b khamsa houdouf ya3ni w el simana el fetet 7atit tableau 3la 7it fel salon 3andi ra2i,1,-,27fri9-bottola-khamsa24tableau-7it-salon
el simana el fetet rouht lel annaba b train w rje3t b bus f 7al hadi,1,-,11annaba-train-bus
el tomobil yemchi fel cha3ir w el bateau yemchi fel bac bezzaf w ba3d lotfi houwa 9a2id men 9awa2id el thawra el jaza2eriya w touwoufi fi 1961 wallah,0,el tomobil yemchi fel tri9 w el bateau yemchi fel bahr bezzaf w ba3d lotfi houwa 9a2id men 9awa2id el thawra el jaza2eriya w touwoufi fi 1961 wallah,48tomobil-tri9-bateau-bahr50lotfi-1961
el bare7 lbest sebbat 3la khater kayen chta 3la 9d hada,1,-,7sebbat-chta
el train yemchi fel kitab w el avion yemchi fel nate2ij wallah,0,el train yemchi fel sekka w el avion yemchi fel sma wallah,48train-sekka-avion-sma
koul nhar mchit lel bahr w lbest maillot chwiya w ba3d nhar el jem3a rouht lel annaba b train w rje3t b bus f 7al hadi,1,-,10bahr-maillot11annaba-train-bus
had sbah klit sekin m3a limonade fel pizzeria fe7al fe7al w had el 3chiya rouht lel librairie bach nechri 3ars kima ye9al,0,had sbah klit pizza m3a limonade fel pizzeria fe7al fe7al w had el 3chiya rouht lel librairie bach nechri kitab kima ye9al,3pizza-limonade-pizzeria0librairie-kitab
lyoum lbest mail 3la khater kayen tadrib ya3ni,0,lyoum lbest echarpe 3la khater kayen thelj ya3ni,7echarpe-thelj
riyad yekteb mail 3la laptop b clavier 3la 9d hada w mba3d el moudarrib 9al lel fri9 yjib sebbat w yekhdem jehd fi el a5ir,1,-,31mail-laptop-clavier29fri9-sebbat-jehd
fel ghorfa 3andna 1955 w fel 7ammam 3andna douch kif kif w ba3d tlata + tlata = message nichan,0,fel ghorfa 3andna sarir w fel 7ammam 3andna douch kif kif w ba3d tlata + tlata = setta nichan,55ghorfa-sarir-7ammam-douch54tlata-tlata-setta
nhar el jem3a 3jebni sebbat w chritou b alfeyn dinar 3andi ra2i w f nafs el wa9t mehdi yfi9 el sbah w yeghsel sennou w yerouh lel jam3a 3la 9ololi,1,-,40sebbat-alfeyn41sbah-sennou-jam3a
lyes yekteb message 3la telephone b sba3ou 3andi ra2i,1,-,31message-telephone-sba3ou
asad y3ich fel ghaba w y3ich fi africa fi el a5ir,1,-,51asad-ghaba-africa
rouht lel plage bach n3oum m3a 3mi 3andi ra2i w ba3d el bare7 fel lil rouht lel 3cha bach nechri tnach f el 7a9i9a,0,rouht lel plage bach n3oum m3a 3mi 3andi ra2i w ba3d el bare7 fel lil rouht lel poissonnerie bach nechri 7out f el 7a9i9a,1plage-n3oum-3mi0poissonnerie-7out
had el 3chiya nsalli el train fel flouss kima ye9al,0,had el 3chiya nghsel el serouel fel 7ammam kima ye9al,2nghsel-serouel-7ammam
el laptop ma yekhdemch 3la khater ma3andouch chargeur fe7al fe7al,1,-,33laptop-chargeur
bba yechreb jus w yakoul gateau fel gouter b sahra w ba3d had sbah lbest jaket 3la khater kayen bard 3la 9d hada,1,-,4jus-gateau-gouter7jaket-bard
el simana el fetet jrit khamsa kilometr fel hmam bach nkhassar el moudarrib wallah,0,el simana el fetet jrit khamsa kilometr fel stade bach nkhassar el ouzn wallah,28khamsa-stade-ouzn
had el 3chiya tchta bezzaf w el bir imtala2 b lma bezzaf w ba3d lyoum sbah el 3asifa kassret bab w 9ata3et kahraba 3la 9ololi,1,-,36bir-lma37bab-kahraba
amina t7ab t7edher couscous lel wladha koul jem3a f 7al hadi walakin el kelb yenbah 3la ghrib w yehrab men thi3b b sahra,1,-,20couscous-wladha-jem3a23kelb-ghrib-thi3b
riyad 7ess b 7zen 3la khater mard wallah w mba3d lyoum bekkert 3la khater 3andi khedma el sbah nichan,1,-,457zen-mard44khedma-sbah
had sbah jrit khamsa kilometr fel atfal bach nkhassar el moudarrib chwiya,0,had sbah jrit khamsa kilometr fel stade bach nkhassar el ouzn chwiya,28khamsa-stade-ouzn
jeddi yechreb 9ahwa w yakoul croissant fel sbah kima da2iman w mba3d lyoum sbah lbest kabout 3la khater kayen chta 3la 9d hada,1,-,49ahwa-croissant-sbah7kabout-chta
anis yekteb message 3la laboratoire b sbitar wallah,0,anis yekteb message 3la telephone b sba3ou wallah,31message-telephone-sba3ou
el bare7 3jebni kitab w chritou b miya dinar chwiya w mba3d samir yfi9 el sbah w yeghsel sennou w yerouh lel jam3a bezzaf,1,-,40kitab-miya41sbah-sennou-jam3a
3mi yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa bezzaf,1,-,41sbah-yeddih-madrasa
el bare7 3jebni ma w chritou b mosquee dinar b sahra,0,el bare7 3jebni kitab w chritou b miya dinar b sahra,40kitab-miya
el frigo ma yekhdemch 3la khater ma3andouch kahraba kima ye9al,1,-,33frigo-kahraba
el bent tmchi ta7t parapluie melli tchta w tlbes manto nichan w men ba3d el bare7 rouht lel annaba b train w rje3t b bus ya3ni,1,-,9parapluie-manto11annaba-train-bus
had el 3chiya jrit 3achra kilometr fel jnina bach nkhassar el fizya wallah w men ba3d khali yekteb code 3la tawla b clavier ya3ni,0,had el 3chiya jrit 3achra kilometr fel jnina bach nkhassar el ouzn wallah w men ba3d khali yekteb code 3la pc b clavier ya3ni,283achra-jnina-ouzn31code-pc-clavier
jazair bled kbira w 3asimtha alger w fiha bezzaf 7out hakka w men ba3d yacine 7ess b ghadhab 3la khater sebbat kima da2iman,0,jazair bled kbira w 3asimtha alger w fiha bezzaf chouati2 hakka w men ba3d yacine 7ess b ghadhab 3la khater kedhb kima da2iman,47jazair-alger-chouati245ghadhab-kedhb
nassim yel3ab basket fel salle m3a fri9ou 3la 9ololi,1,-,26basket-salle-fri9ou
had el 3chiya 3jebni kitab w chritou b miya dinar ya3ni w men ba3d kount ne9ra fel dar melli 3ayet el sa7bi nichan,1,-,40kitab-miya43dar-3ayet-sa7bi
el khayat yesta3mel ibra bach yesna3 kabout 3andi ra2i,1,-,19khayat-ibra-kabout
el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat fi el a5ir,1,-,9mdhalla-sebbat
lyoum el jaw skhoun bezzaf w lbest robe w chrebt glace wallah,1,-,8robe-glace
el moudarrib 9al lel lo3aba yjib ballon w yekhdem tadrib wallah w el bare7 chargit tablette b chargeur 3la khater ma kanch fih batterie b sahra,1,-,29lo3aba-ballon-tadrib30tablette-chargeur
el taxi ma yekhdemch 3la khater ma3andouch zouj fe7al fe7al,0,el laptop ma yekhdemch 3la khater ma3andouch chargeur fe7al fe7al,33laptop-chargeur
3asimat misr hiya el9ahira chwiya walakin sa7bi 7ess b glace 3la khater misr fi el a5ir,0,3asimat misr hiya el9ahira chwiya walakin sa7bi 7ess b khawf 3la khater 3asifa fi el a5ir,46misr-el9ahira45khawf-3asifa
lyoum tchta bezzaf w el sd imtala2 b lma fe7al fe7al,1,-,36sd-lma
el simana el fetet chrebt 7lib bel 7bob b sahra w mba3d had el 3chiya lbest bonnet 3la khater kayen thelj f el 7a9i9a,1,-,67lib-7bob7bonnet-thelj
okhti t7el khedma 3la ma bach tchouf sirop b sahra,0,okhti t7el youtube 3la telephone bach tchouf video b sahra,32youtube-telephone-video
nhar el 7ad chargit batata b 7ssasiya 3la khater ma kanch fih batterie ya3ni,0,nhar el 7ad chargit laptop b chargeur 3la khater ma kanch fih batterie ya3ni,30laptop-chargeur
rouht lel piscine bach n3oum m3a jari 3andi ra2i w f nafs el wa9t el simana el fetet rouht lel librairie bach nechri kitab nichan,1,-,1piscine-n3oum-jari0librairie-kitab
ghodwa tchta bezzaf w el wad imtala2 b lma kif kif walakin mehdi chra dwa b miya dinar w 3ta el flouss lel pharmacien hakka,1,-,36wad-lma38dwa-miya-pharmacien
fel limonade el jaw ykoun barid w yekhrej tokyo b sara7a,0,fel chta el jaw ykoun barid w yekhrej bekhar b sara7a,34chta-barid-bekhar
ghodwa 3jebni sebbat w chritou b alfeyn dinar b sahra w men ba3d lyes yfi9 el sbah w yeghsel wejhou w yerouh lel khedma 3la 9d hada,1,-,40sebbat-alfeyn41sbah-wejhou-khedma
khalti tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa fi el a5ir,1,-,42lil-sbah-madrasa
el 3cheb rebe7 el charq b arba3a houdouf kima ye9al,0,el mountakhab rebe7 el koupa b arba3a houdouf kima ye9al,27mountakhab-koupa-arba3a
koul nhar el jaw skhoun bezzaf w lbest t-shirt w chrebt ma ya3ni,1,-,8t-shirt-ma
khouya yekteb message 3la telephone b sba3ou hakka w f nafs el wa9t lyoum sbah chargit laptop b chargeur 3la khater ma kanch fih batterie kif kif,1,-,31message-telephone-sba3ou30laptop-chargeur
el bare7 fel lil jrit sab3a kilometr fel gaba bach nkhassar el ouzn bezzaf,1,-,28sab3a-gaba-ouzn
el simana el fetet rouht lel annaba b train w rje3t b bus nichan w men ba3d koul nhar el jaw skhoun bezzaf w lbest t-shirt w chrebt ma fe7al fe7al,1,-,11annaba-train-bus8t-shirt-ma
el frigo ma yekhdemch 3la khater ma3andouch kahraba fe7al fe7al w sa7beti t7el facebook 3la clavier bach tchouf africa kima ye9al,0,el frigo ma yekhdemch 3la khater ma3andouch kahraba fe7al fe7al w sa7beti t7el facebook 3la telephone bach tchouf poste kima ye9al,33frigo-kahraba32facebook-telephone-poste
walid yel3ab basket fel lma m3a 7arek kif kif,0,walid yel3ab basket fel salle m3a fri9ou kif kif,26basket-salle-fri9ou
el bent tmchi ta7t parapluie melli tchta w tlbes manto 3la 9d hada w f nafs el wa9t nhar el 7ad el jaw skhoun bezzaf w lbest kachabia w chrebt atay kima da2iman,1,-,9parapluie-manto8kachabia-atay
had el 3chiya klit harrach m3a kahraba fel koujina 3andi ra2i,0,had el 3chiya klit batata m3a djaj fel koujina 3andi ra2i,3batata-djaj-koujina
rouht lel souda3 bach limonade m3a sa7bi 3andi ra2i,0,rouht lel madrasa bach ne9ra m3a sa7bi 3andi ra2i,1madrasa-ne9ra-sa7bi
jeddi yekteb code 3la nnas b station hakka,0,jeddi yekteb code 3la pc b clavier hakka,31code-pc-clavier
el bare7 fel lil el jaw skhoun bezzaf w lbest gants w chrebt bus nichan,0,el bare7 fel lil el jaw skhoun bezzaf w lbest kachabia w chrebt atay nichan,8kachabia-atay
rouht lel informatique bach makrout m3a 3mi chwiya,0,rouht lel plage bach n3oum m3a 3mi chwiya,1plage-n3oum-3mi
fel garage 3andna croissant w fel jnina 3andna tlatin ya3ni w mba3d el simana fih sab3a ayyam w el 3am fih tnach chhour f 7al hadi,0,fel garage 3andna tomobil w fel jnina 3andna chajra ya3ni w mba3d el simana fih sab3a ayyam w el 3am fih tnach chhour f 7al hadi,55garage-tomobil-jnina-chajra53simana-sab3a-3am-tnach
el kelb yenbah 3la ghrib w yehrab men thi3b chwiya w men ba3d jeddi y7keni 3la el warqa melli kan sghir fel facebook hakka,0,el kelb yenbah 3la ghrib w yehrab men thi3b chwiya w men ba3d jeddi y7keni 3la el thawra melli kan sghir fel jbel hakka,23kelb-ghrib-thi3b21thawra-jbel
lotfi houwa 9a2id men 9awa2id el thawra el jaza2eriya w touwoufi fi 1961 fi el a5ir w mba3d sandwich y3ich fel makrout w y3ich fi moui7at 3andi ra2i,0,lotfi houwa 9a2id men 9awa2id el thawra el jaza2eriya w touwoufi fi 1961 fi el a5ir w mba3d 7out y3ich fel bahr w y3ich fi moui7at 3andi ra2i,50lotfi-1961517out-bahr-moui7at
anis y9ra chimie fel kesra bach ynajah fel chta 3la 9ololi,0,anis y9ra chimie fel laboratoire bach ynajah fel tp 3la 9ololi,16chimie-laboratoire-tp
nadia tenam fel souk w tfi9 fel sbah bach ter7 lel baklawa f 7al hadi,0,nadia tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa f 7al hadi,42lil-sbah-madrasa
nhar el 7ad 7atit lamba 3la tawla fel ghorfa fe7al fe7al w sa7bi yel3ab foot fel 9aria m3a jiranou kima da2iman,1,-,24lamba-tawla-ghorfa26foot-9aria-jiranou
had el 3chiya 7atit video 3la tawla fel banque kif kif,0,had el 3chiya 7atit koub 3la tawla fel salon kif kif,24koub-tawla-salon
fel marche el 7out ghali w khodra rkhis 3la 9d hada w ba3d ghodwa tchta bezzaf w el bir imtala2 b lma wallah,1,-,39marche-7out-khodra36bir-lma
fel koujina 3andi frigo w forn f el 7a9i9a walakin el fri9 rebe7 el match b trois houdouf nichan,1,-,25koujina-frigo-forn27fri9-match-trois
el bare7 fel lil rouht lel jam3a b skhoun w rje3t b zhar nichan,0,el bare7 fel lil rouht lel jam3a b metro w rje3t b bus nichan,11jam3a-metro-bus
koul nhar mchit lel pharmacie 3la khater 3andi zoukam wallah w f nafs el wa9t el bare7 3andi sokkar 3ayet lel tbib b sara7a,1,-,13pharmacie-zoukam15sokkar-tbib
nhar el 7ad mchit lel mosquee w lbest kachabia fe7al fe7al,1,-,10mosquee-kachabia
